Review,Score
ÀåÃ¾ ¾øÀÌ Èûµé°Å¶ó »ý°¢Çß´ø ³» ±â¿ì´Â ¹ö½º ¾ÕÀ¯¸®Ã¢ ¸¶³É ¹Ú»ìÀÌ ³µ´Ù. ¼Õ¼®±¸ÀÇ ¿­¿¬Àº ÇÑ¸¶¸®ÀÇ ¹ÌÄ£ ¾ß»ý ´Á´ë¸¦ º¸´Â ±âºÐÀÌ¾ú°í ÀÌ¿¡ ¸Â¼­´Â ¸¶µ¿¼®ÀÇ ÆÝÄ¡´Â ´õ¿í ÅëÄèÇØÁ³´Ù. ÇãÇã. ÀÌÁ¨ 3ÆíÀÌ ±â´Ù·ÁÁø´Ù.,4
ÀÌ¹Ì ÀÎ°£ÀÇ ÈûÀ» ³Ñ¾î¼± ¸¶¼®µµ Çü»çÀÇ ÀüÅõ·ÂÀÌ ±äÀå°¨À» ¶³¾î¶ß¸®Áö¸¸ ÀÜÀç¹Ì´Â ¿©ÀüÇÏ´Ù.,3.5
"º¸ÆíÀû Å¸ÀÌ¹Ö¿¡ ÀìÀ» ³¯¸± ÁÙ ¾Æ´Â °¨µ¶,
ÀÌº´Çå °¨µ¶ÀÇ ÀÛÇ°µé°ú´Â °áÀÌ ´Ù¸£Áö¸¸ ¿ì¸®´Â ±× Àì¿¡ ¿ô°í ¸¸´Ù.",4
¾×¼ÇÀº Â¥¸´ÇÑµ¥ Á» °úÇÏ°Ô ¹«¼­¿ü´Ù... ¼Õ¼®±¸ ´«ºû ¿¬±â ¶§¹®ÀÎ µí. Áß°£¿¡ ¹¹ÀÓ?? ½ÍÀº ÀÌ»óÇÑ ¸Æ¶ô ²Ï³ª ÀÖ¾úÀ½. ¸¶µ¿¼®ÀÌ ³ª¿À´Â ¾×¼Ç ¿µÈ­´Â ¾ÖÃÊ¿¡ ½ºÅä¸® ³³µæÀ» Æ÷±âÇØ¾ß ÇÏ´Â °Å¶ó¸é ÀÌ·± ÇÑ°è°¡ ÀÖ´Â ÀÛÇ°Àº ±»ÀÌ ¿µÈ­°ü±îÁö °¡¼­ º¸°í ½ÍÁö´Â ¾ÊÀ» °Í °°´Ù. ±×¸®°í ´ëºÎºÐÀº ÆÇÅ¸Áö,2.5
¸¶µ¿¼®Àº ¿ª½Ã ¹üÁËµµ½Ã ³ª¿Ã ¶§°¡ ¸¶µ¿¼®ÀÌÁö.,4
"¾×¼ÇÀ¸·Î¸¸ º¸¸é º¼°Å¸®°¡ ´õ¸¹¾ÆÁ³Áö¸¸ ¸Å·ÂÀÌ¾ø¾ú´Ù.

1Æíº¸´Ù ´ÜÁ¶·Î¿î ÀÌ¾ß±â. Ä³¸¯ÅÍ.
°­·Â¹Ý½Ä±¸µéÀÌ³ª ¾Ç¿ªÄ³¸¯ÅÍµéÀÇ ÀÌ¾ß±â°¡ Àû¾î¼­ ¾Æ½±´Ù.
Á¶¿¬µéÀÇ ºñÁßµµ Àû¾ú´Ù.
1º¸´Ù ÀÎ»ó±íÀº Àå¸éÀÌ ¾ø¾ú´Ù.",3
"¸¶µ¿¼®ÀÌ ÇÏ´Ï±î ¿ô±ä °³±×µéÀÌ °÷°÷¿¡ Æ÷ÁøÇØÀÖ´Ù.
NG°¡ ³­ °Í °°Àº ÀÚ¿¬½º·¯¿î ¿¬±â Æ÷ÀÎÆ®°¡ µÎ °÷ Á¤µµ º¸ÀÎ´Ù.
¼Õ¼®±¸ ¹è¿ì´Â ÀüÀÛÀÇ À±°è»ó ¹è¿ì¿¡ ´ëÇÑ ºÎ´ãÀÌ »ó´çÇßÀ»ÅÙµ¥ ¿ë±âÀÖ°Ô µµÀüÇß´Ù½Í°í
°á°ú´Â ¿¹»óÇÑ ¸¸Å­ÀÌ´Ù.

Àû´çÇÑ ¿À¶ô¿µÈ­.",3
"Å¸°Ý°¨ ¸ÀÁý.
±ú¾Ë °°Àº ÀåÀÌ¼ö Çü´Ô.
³» »ç¶û ¼Õ¼®±¸. (Ä³¸¯ÅÍÀÇ ¸Å·ÂÀº ÀåÃ¾º¸´Ù ¾Æ½±Áö¸¸)",4
2022.07.31.,4
"¸¶µ¿¼® ¾×¼ÇÀ» º¸·ÁÇßÁö¸¸ »ý°¢º¸´Ù
¸¶µ¿¼® ºÐ·®ÀÌ Àû´Ù.

º£Æ®³²¿¡¼­ ÇÑ±¹À¸·Î ¹è°æÀÌ ¹Ù²ï ½ÃÁ¡ºÎÅÍ
¿µÈ­°¡ ¸¹ÀÌ ½Ì°Å¿ò.
½Ì°Å¿î ¾ÆÀç °³±×µµ ³Ê¹« ¸¹°í

°­ÇØ»ó Ä³¸¯ÅÍ°¡ ¼ø¼öÇÑ?¸éÀÌ ÀÖ¾î¼­ ´õ
¼Ò¸§µ¸´Â Ä³¸¯ÅÍÀÎµ¥
¿ª½Ã ÇÑ±¹¹è°æ ½ÃÁ¡ºÎÅÍ ³Ê¹« ¼øÇÏ°í
Æò¹üÇÑ Ä³¸¯ÀÌ µÇ¾î¹ö·Á¼­ ¾Æ½¬¿ò.",3
¹üÁËµµ½Ã ¼ÓÆí º¸¸é¼­ ¹» ±×·¸°Ô ¹Ù¶ó³Ä. ¾ÖÃÊ¿¡ ¹üÁËµµ½Ã¶ó´Â Å¸ÀÌÆ²¿¡ ¹Ù¶ó´ø°Ç ¹«Àð°Ô ¹«¼­¿î³ð ¹«Àð°Ô ÀßÀâ´Â ¿µÈ­ ±×°Å¸é µÈ°Å ¾Æ´Ñ°¡.,4
¼Õ¼®±¸ ¸Å·ÂÀÖ±ä ÇÏ³× ±×°Å ¸»°ï ¹¹,3
"¸¶µ¿¼®¸ÇÀÌ ´Ù½Ã µ¹¾Æ¿Ô´Ù. ¿ôÀ½Æ÷ÀÎÆ®°¡ ´ë»ç, »óÈ²¿¡ ¸Â°Ô ÀÚ¿¬½º·´°Ô µé¾î°¡ ÀÖ¾î ½Ã°£°¡´Â ÁÙ ¸ð¸£°í Àç¹ÌÀÖ°Ô ºÃ´Ù. ½Ã¸®Áî¹°À» º°·Î ±â´ë¾ÈÇÏ´Â ÆíÀÎµ¥ ¹üÁËµµ½Ã3 ¹ú½á ±â´ëµÈ´Ù.",3.5
"³»°¡ ±â´ëÇÏ¸é ±× ¹üÁËµµ½Ã°¡ ¾Æ´Ï¾ú´Ù.......
ÇÏÁö¸¸ ¼®±¸¾² ¸Å·Â ¶§¹®¿¡ ±×³ª¸¶.....
³ªÁß¿¡ ¼®±¸¾² ºÎºÐ¸¸ ¸ô¾Æ¼­ º¸´Ï±î ³Ñ³ª °³Àë !!
¼®±¸¾²¸¸ ¸ð¾Æº¸¸é 4.5 ????

¸¶µ¿¼® ¸¶ºí Âï´Â ÁÙ,,, »ç¶÷ ¸Â³ª¿±",3.5
"°£¸¸¿¡ ¿µÈ­º»µí! ÇÑ±¹¿µÈ­µéÀÇ »·ÇÏµð »·ÇÑ Å¬¸®¼Î¸¦
±â´ë(?) ÇÏ°í º»°Å±äÇÑµ¥, »ý°¢º¸´Ù ±×·¸Áöµµ ¾Ê°í µÇ°Ô Èï¹Ì·Ó°í Àç¹Õ¾ú´Ù.
¾îÈÄ ±Ùµ¥ ¼Õ¼®±¸ ¹è¿ì´ÔÀÌ ÀÌ ¿µÈ­¸¦ º» ÀÌÈÄ¿¡´Â Á» ¸¹ÀÌ...¹«¼·°Ô ´À²¸Áøˆª¤»¤» ±×¸¸Å­ ÀÓÆÑÆ®°¡ °­Çß´Âµí

±×¸®°í ÀåÈñ¼ö¿ªÀ» ¸ÃÀº ¹è¿ì´Ô¤»¤»¤»¤» °¨ÃÊ¿ªÇÒ Á¦´ë·Î ÇÏ¼Å¼­ ¾öÃ» ¿ô¾ú´Ù

°£¸¸¿¡ ÆíÇÏ°Ô ¿ôÀ» ¼ö ÀÖ´Â ¿µÈ­ º»°Å °°±¸ ¿µÈ­°ü¿¡¼­ ºÃÀ¸¸é Á» ´õ Àç¹Õ¾úÀ»°Å °°¾Æ¼­ ¾Æ½¬¿î°¨Àº ÀÖ´Ù.¤Ì",4
ºô·±ÀÇ ¾àÇÑ Á¸Àç°¨À¸·Î ±×³É ¸¶µ¿¼®Ç¥ ¿µÈ­°¡ µÇ¾ú´Ù.,2.5
³ª´Â ¸è»ìÀ» ÀâÈ÷°í ¸»¾Ò´Ù ½Ã¿øÇÏ°Ô ÀâÇô¼­ ´ÙÀ½¹ø¿¡ ¶Ç ÀâÈ÷°í ½Í´Ù,3
³Ê¹« ÀÜÀÎÇÏ,3
"1ÀÇ ºÎ´ã°¨À» ¶³ÃÄ³»°í
¾×¼Ç°ú À¯¸Ó·Î ´ã¾Æ³Â´Ù.
±Ùµ¥ ¸¶µ¿¼®Àº ³Ê¹« ½ê´Ù.",4.5
¸¶¼®µ¿¼®ÀÌ Àå¸£´Ù,3.5
¶§·Î´Â ¾ÐµµÀûÀ¸·Î °­ÇÑ ¼±ÀÌ ¾ÇÀ» Á¦¾ÐÇÏ´Â ÀÌ °£´Ü¸í·áÇÔÀÌ ²ø¸°´Ù.,3
"Á¤¸³ µÈ Ä³¸¯ÅÍµéÀÌ ´õ¿í ¼±¸íÇÏ°í, ÀÀÂ¡¿¡ ´ëÇÑ Ä«Å¸¸£½Ã½º°¡ ¾ÆÁÖ ÁøÇÏ´Ù. ½Ã¸®ÁîÀÇ ¿¬¼Ó¼ºÀ» ÁøÁöÇÏ°Ô °í¹ÎÇÑ Á¡µµ Æ¯±âÇÒ¸¸ÇÏ´Ù.",3.5
"°øÁÖ ¸Þ°¡¹Ú½º »ó¿µ°ü¿¡¼­ ºÃ´Ù.

±×³É ¹«³­ÇÑ ¿µÈ­. ¼ÖÁ÷È÷ È¥ÀÚ ¿µÈ­°ü¿¡¼­ º¸±â¿£ ¾Æ±õ´Ù.
´Ù¸¥»ç¶÷°ú ¿µÈ­º¼ ¶§ º¼°Å¾øÀ¸¸é º¼¹ýÇÑ ¿µÈ­.

ÇÑ¹ø¾¿ ³ª¿À´Â À¯ÄèÇÑ µå¸³µé... ´ëÁßÀûÀ¸·Ð ÁÁ¾ÒÁö¸¸ ³ªÇÑÅÙ ¾Æ´Ï¾ú´Ù.
¸ôÀÔ¿¡ ¹æÇØ°¡ µÆ´Ù.

Ä®À»µç ±«ÇÑ ¿©·µÀÌ ´Þ·Áµé¾ú´Âµ¥
»óÃ³ ÇÏ³ª ¾øÀÌ ÀÌ±â´Â°Ç Á» ¸»µµ ¾ÈµÇÁö ¾Ê³ª »ý°¢ÀÌ µé¾ú´Ù.
ÀÏºÎ·¯ ÇÇÇØ¼­ ÈÖµÎ¸£´Â°Ç°¡..? ¤¾¤¾

´Ù¸¥ »ç¶÷µéÀº Àç¹Õ°Ô º» °Í °°¾Æ¼­ ¾îµð °¡¼­ ¸»µµ ¸øÇÑ´Ù..",1
»Ñ¼Å»Ñ¼Å,3.5
±×³É »·-ÇÑ ¹üÁË¿µÈ¯µ¥ ¿Ö ³­¸®³Ä,2
"±â´ë¸¦ Àú¹ö¸®Áö ¾Ê¾Ò´Ù.
¼Õ¼®±¸ ¹è¿ì´ÔÀÇ ¹«½ÉÇÏ¸é¼­µµ ³¯ÀÌ¼± ±×¸®°í ³ªÁß¿¡ Á¤¸» ±¤ÆøÇÑ ¸Å·ÂÀÌ ºûÀ» ¹ßÇÑ´Ù.",4
"ÈïÇà¿µÈ­ Á¤¼®. À¯¸Ó 5Á¡, Å¸°Ý°¨ 4Á¡, ºô·± ¿¬±â 5Á¡.
ÇÏÁö¸¸ ½ºÅä¸®°¡ ¾Æ½¬¿î..",3
´Ü¾ðÄÁµ¥ ÇÑ±¹ ¿µÈ­ ÃÖ°íÀÇ Å¸°Ý°¨,3.5
"¾î¶² ÀÇ¹Ì¿¡¼± ¸¶µ¿¼®µµ ¼ÒÆÐ ±øÆÐÀÓ
¿µÈ­ 90% ÁøÇàµÉ µ¿¾È ´ä ¾È³ª¿À´Â ¹«Àû ºô·±ÀÎµ¥
10% ±¸°£ºÎÅÍ ¸¶µ¿¼ºÇÑÅ× Àå³­°¨Ã³·³ µÎµé°Ü¸ÂÀ½¤»¤»¤» Âð ´çÈ²ÇÏ´Â Èçµé¸®´Â ´«ºûÀÌ ºòÀç¹Ì¤»¤»¤»
220731
-
1. ÀÌ·¡¼­ Âü ±×k´Ù´Ï±î. ±³µµ¼Ò°¡ »ì¸¸ÇØ¼­ µÇ°Ú³Ä±¸~ °­ÇØ»óÇÑÅ× Á×À»±îºÁ °Ì³ª´Ï±î ±¹¿Ü¿¡¼­ ¿µ»ç°üÀ¸·Î ÀÚ¼ö¤»¤»¤»
2. Ä«Æ÷¿¡¶ó ¾ÆÀú¾¾ ÁøÂ¥ °¨ÃÊ¾ß¤»¤»¤» <¿­Ç÷»çÁ¦> ¿¡¼­µµ ÇÙ¿ôÀÌ´õ´Ï <¾È³ç ³ª¾ß> ¿¡¼­µµ ÇÙ¿ôÀÌ´õ´Ï ¤»¤»¤» ¿¡½ºÄÃ·¹ÀÌÅÍ·Î ¹«ÇÑ ¸Â±â¤»¤»¤»¤»¤»¤»¤»¤»¤»
3. ¾Æ´Ï ÀåÀÌ¼ö ÀÌ·¸°Ô ¿µ¿õµÉ ÀÏÀÌ³Ä¤»¤»¤»¤»¤»¤»¤»¤»¤» °¨µ¶ÇÑÅ× »ç¶û¹Þ¾Ò³ªº¸³×¤»¤»¤»",2
±æ°¡¸Þ½Ãº¸´Ù ´õ ½Ã¿øÇÑ Å¸°Ý°¨,4
"Âª¾ÆÁø ·¯´×Å¸ÀÓÀÌ Àý¹¦Çß´Ù
¸»Àº ÁÙÀÌ°í Çàµ¿Àº ´õ¿í °ú°¨ÇÏ°Ô
'¹üÁËµµ½Ã'¶ó´Â Àå¸£°¡ º¸´Ù ¶Ñ·ÇÇØÁø ÈÇ¸¢ÇÑ ¼ÓÆí.
¼Õ¼®±¸¶ó´Â ¹è¿ìÀÇ ¾ß¼ºÀº ´ý.",4
ÃÖ±Ù ¸¹Àº ¼ÓÆíµé¿¡ ½Ç¸ÁÇÏ°í ÀÖ´Âµ¥ ¾ÈÁ¤ÀûÀÎ ¼ÓÆí¿¡ Æí¾È..,3.5
"ÀüÀÛÀÇ ¼ÓÆíÀÌ±â ÀÌÀü¿¡ ÇÑ ÆíÀÇ ¿µÈ­ÀÎµ¥.. ÀüÀÛ¿¡ ±â´ë±â¸¸ ÇÏ´Ï, ÅÍÁ®¾ßÇÒ °÷¿¡¼­ ÅÍÁöÁö ¸øÇÏ°í ½ÃÁ¾ÀÏ°ü ÁÙÁÙ »÷´Ù.",3
"Áö·çÇÏÁö¾Ê°í ½Ã°£ÀÌ ¾î¶»°Ô Áö³µÀ»±î... ½ÍÀº ¤¾
½ºÆ®·¹½º¸¦ È® ³¯·Á¹ö¸®´Â ÅëÄèÇÑ ¿µÈ­",5
"°­Ã¶ÁßÀÇ µÚ¸¦ ÀÕ´Â ¼º°øÀûÀÎ ÇÁ·£Â÷ÀÌÁî.
(8Æí±îÁö ±âÈ¹µÇ¾î ÀÖ´Ù°í?!)
ÇÑ¶§ ¸¶±¸ ¼ÒºñµÇ´ø ¸¶µ¿¼® ¹è¿ì°¡
º»ÀÎÀÇ °ÍÀ» ¿ÏÀüÈ÷ Á¤¸³ÇÑ µí.
ÂÓÂÓ °¨±â´Â Å¸°Ý°¨¿¡ ÂÓÂÓ ´Þ¶óºÙ´Â »ç¿îµå.
ÀÚ¿¬½º·¯¿î ÀÌ¾ß±âÀÇ Èå¸§. ³ÑÄ¡Áö ¾Ê´Â À¯¸Ó.
Æ¯È÷ 1Æí Á¶¿¬µéÀ» Àß È°¿ëÇÏ¿´´Ù´Â Á¡ÀÌ ÁÁ¾ÒÀ½.
±×¸®°í... ±¸¾¾?!
¾Ç¿ªÀÌ ²ø¸®Áö ¾Ê´Ù´õ´Ï ½Ã¿øÇÏ°Ô ÇÑ¹ø ÇØ³Â³×.",3.5
"1Æí¿¡ ºñÇØ Á¶±Ý »ê¸¸ÇÑ °¨Àº ÀÖ¾úÁö¸¸, Àå¸£°¡ ¸¶µ¿¼®ÀÎ ²Ï ¿À·¡ °¥ ¼ö ÀÖ´Â ½Ã¸®Áî¹°",3
Ãµ¸¸ÂïÀº°Å Á» ½Å±âÇÏ´Ù ¸ðµÎ°¡ ¾Æ´Â ¸ÀÀÎµ¥ ±× ¸ÀÀÌ ¸ÔÀ»¸¸ÇØ¼­ ±×·±°¡ ?,3
Å³¸µ Å¸ÀÓÀ¸·Î ÃæºÐ. ¿íÁ¶¿Í ±ÞÀÛ½º·´°Ô º» ¿µÈ­.,4
½Ã¿øÇÑ Å¸°Ý°¨¿¡ º¹ÀâÇÑ ½ºÅä¸®´Â µµ¸®¾î ÇØ·Î¿ï »Ó.,3.5
ÅëÄèÇÑ ÁÖ¸Ô,4
"°­ÇØ»óÀÌ¶û ¸¶¼®µµ°¡ ¼­·Î¸¦ ³Ê¹« »¡¸® ¸¶ÁÖÇØ ¹ö·Á¼­ Á¶±Ý ´çÈ²Çß´Ù. ¼­·Î¸¦ Ã£¾Æ´Ù´Ï´Â ¼­½ºÆæ½º°¡ ¾Æ½±´Ù.

±×·¡µµ ±ºµ¥±ºµ¥ ÅÍÁö´Â ¿ôÀ½ À¯¹ß À§Æ®¿Í, ¡°¾Æ ÁøÂ¥ ÀÌ »õ³¢ ³Ê¹« Àâ°í ½Í´Ù¡±ÇÏ°í ½ºÄ¡µí ¸»ÇÒ ¶§ÀÇ Áø½ÉÀº ¸ôÀÔÀ» ´õÇÑ´Ù.

°­ÇØ»óÀÌ¶ó´Â Ä³¸¯ÅÍ°¡ ÀåÃ¾Ã³·³ ÃµÇÏ¹«Àû ¸ðµÎ°¡ ´ú´ú ¶°´Â Á¸Àç°¡ ¾Æ´Ï¶ó, ¹Ý½Å¹ÝÀÇ ÀÌ°Ô ¹¹¾ß ÇÏ´Â °ø¸ðÀÚµé°ú ½Å°æÀüÀ» ÀÏÀ¸Å°´Â ¸ð½À¿¡¼­ »ç¶÷³¿»õ¡¦´Â ¾Æ´ÏÁö¸¸ Â§³»°¡ ³ª¼­ µÇ·Á ¸Å·ÂÀûÀÌ´Ù. ¡°µ·ÀÌ ÇÊ¿äÇØ? 5:5·Î µ· ³ª´­±î?¡± Æû Àâ°í ¹¹°í ÇÒ °Í ¾øÀÌ »ýÁ¸ÀÌ Àý¹ÚÇÏ°Ô ´À²¸Á³´Þ±î?

1Æíº¸´Ù Å¸°Ý°¨Àº ´õ ÀÚ±ØÀûÀÌ¸é¼­µµ ½Ã¿øÇß°í, ¹«¾ùº¸´Ù ¼ú, ¿©¼ººñÇÏ, ·ë½Î·Õ Å¬¸®¼Î°¡ ¾È º¸¿©¼­ ÁÁ¾Ò´Ù. ÀÇÁöµµ ÀÇ¿åµµ ¾øÀÌ ¹«¹Ì°ÇÁ¶ÇÑ °­ÇØ»óÀÇ ´«ºûÀ» ÀØÀ» ¼ö ¾ö½á.",3
°¡º­¿î ¿À¶ô¿µÈ­ÀÇ ½ºÅÄ´Ùµå,3.5
ÀÌ°ÅÁö! ³»°¡ ½Ã¸®Áî¹°¿¡¼­ ¿øÇÏ´ø°Å!!!!,4.5
ÇüÀº ´Ù¾Ë¾Æ~¤»¤»,4.5
°æÂû Á¶Á÷ ³»¿¡¼­ ¸¶µ¿¼®°ú ¹ÝÀå´Ô(?)ÀÇ À¯ÄèÇÑ ÄÞºñ°¡ ¿µÈ­°°¾Ò´ø ¿µÈ­. ÀÌ·± Àå¸éÀ» º¸°í ½Í¾î¼­ ¿µÈ­¸¦ º¸´Â °ÍÀÏ ¼öµµ,3.5
"¸¶µ¿¼®, ÇÑ±¹ ¾×¼Ç¿µÈ­ÀÇ »õ ÁöÆòÀ» ¿­´Ù",3.5
"ÀüÀÛ¿¡¼­ ¸¶µ¿¼®Àº °üÇÒ±¸¿ªÀÌ Á¶Æø°£ÀÇ ºÐÀïÀ¸·Î ½Ã²ô·¯¿öÁú±îºÁ Á¶Æø°£ ÁßÀç¸¦ ÇÏ¸ç ¼Ò¶õÀ» ÀÏÀ¸Å°Áö ¾ÊÀ¸·ÁÇÑ Àû´çÈ÷ ºÎÆÐÇÑ Çö½ÇÅ¸ÇùÀûÀÎ °æÂûÀÌ¿´À¸³ª, ÈÄ¼ÓÆíÀº ÀüÀÛÀÇ Ä³¸¯ÅÍ¸¦ Áö¿ö¹ö¸®°í ±×³É ´Ü¼øÇÑ ½´ÆÛÆÄ¿ö ¿­Ç÷ Çü»ç ¸¶µ¿¼® Àå¸£¿µÈ­·Î Àü¶ô½ÃÄ×´Ù",1.5
"¾îÂ÷ÇÇ ³Ê°¡ ¾Æ´Â ±× ¸ÀÀÌ¾ß.

¾îÂ¼¶ó°í ? ³Ê¹« ¸ÀÀÖ´Â°É",3.5
±æ°¡¸Þ½Ã È¯»ýÇØ¼­ ¸¶¼®µµµÈµí,3
#NAME?,3.5
³ú¸¦ ºñ¿ì°í º¸±â Âü ÁÁ±ä ÇÑµ¥ Á» ¸¹ÀÌ ºñ¿ö¾ßÇÏ³×..?,3.5
¸¶µ¿¼®ÀÌ¶õ »·ÇÑ Àå¸£,3
¿ì¸®³ª¶ó¿£ ¸¶µ¿¼®ÀÌ ÀÖ¾î¼­ ¾È½ÉÀÌ´Ù¤Ì,3.5
"¾Æ ÁøÂ¥ ¼Õ¼®±¸ º¸·¯ °¬´Ù°¡ ¸¶µ¿¼® °¡ÀÔÇÏ´Â ¿µÈ­±¸³ª ! ¿ì¸® ¸¶À½ ¼ÓÀÇ °®°í ½ÍÀº °æÂû, ±× ¸ð½À",3
ÆÝÄ¡ ÇÑ ¹æ¿¡ ¹¬Çû´ø Ã¼ÁõÀÌ ³»·Á°¡´Â ±âºÐ. ½ºÅä¸®°¡ ºó¾àÇÏ¸é ¾î¶§ Ä«Å¸¸£½Ã½º¸¦ ´À³¢±â¿¡ ÃæºÐÇÑµ¥.,3
ÃÊ¹ÝºÎ°¡ ¹æÈ­°°¾ÒÁö¸¸ ±¦Âú¾Ò´Ù.,3
"°­ÇØ»ó ÇÇÇØÀÚµé¿¡ ´ëÇÑ °ø°¨ ¿ä¼Ò°¡ ºÎÁ·ÇÏÁö¸¸
±×·¡µµ ¿µÈ­ <¸¶³à>Ã³·³ ÁÖÀÎ°øÀÇ KO½ÂÀ» ¹Ì¸® ¾Ë°í º¸´Â ±â´ë°¨°ú ¸¸Á·°¨À» ÃæÁ·ÇÏ¸ç ºüÁ®µç´Ù",3
"³Ê¿Í º» ¿¹¼ø µÎ¹øÂ° ¿µÈ­

¹üÁËµµ½Ã 1À» ¾Èº» ³Ê¿Í ÇÔ²² ¿µÈ­°ü °¡¼­ ÆËÄÜ ¸ÔÀ¸¸çº» ¿µÈ­ »ý°¢º¸´Ù ¸¹ÀÌ ¿ôÀ¸¸ç ¿µÈ­¸¦ º¸´Â ³ÊÀÇ ¸ð½ÀÀ» º¼¼ö ÀÖ¾ú°í 3Æí µµ °°ÀÌ º¸ÀÚ¸ç Çàº¹ÇØ ÇÏ´Â ³Î º¼¼ö ÀÖ¾ú´ø ±×·±¿µÈ­ ÀÌ·± Çü»ç´Ôµé ´öºÐ¿¡ ¾ÈÀü ÇÏ°Ô »ì¼ö ÀÖÀ½¿¡ °¨»çÇÏ´Ü¸»¾¸ µå¸®°í ½ÍÀº ¿µÈ­",5
ÀÓÆÑÆ®°¡ ¾ø´Ù.,3
°¡º±°Ô Áñ±â±â¿¡ ÁÁ¾Ò´Ù,3.5
¸»ÇÏ´Â ÅÊÅ©,2.5
ÇÑ±¹»ç¶÷µéÀÌ ÁÁ¾ÆÇÒ ¸¸ ÇÑ °Ç ÁË´Ù ¸ð¾Æ µÒ...8Æí±îÁö´Â ±Û½ê,3
±× ÁÖÀÎ°øÀÌ ¸¶µ¿¼®ÀÌ±â¿¡ °ü°´µéÀº ÀÌ·± ¾×¼Ç ½ºÅ¸ÀÏ¿¡ ¼³µæµÈ´Ù,4
°­ÇØ»ó¾¾ ¹«¼­¿îÃ´ ÇÏ·Á°í Åä³¢ÀÌ»¡ º¸¿©ÁÖ´Â°Å Á» ±Í¿±°í ¿ô±è ¤»,3.5
"±ò±ò±ò ¿ôÀ¸¸é¼­ ºÃ´Ù
1º¸´Ù ´úÀÜÀÎÇÑ ´À³¦ÀÎ°¡",4.5
´õ °­·ÂÇÑ ¾×¼ÇÀ¸·Î µ¹¾Æ¿Â´À³¦ ! ÇÑ¹ÙÅÁ Áñ±âÀÚ !,3.5
"ÁÁÀº ¹üÁË¿µÈ­´Â Á¸Àç°¨ ÀÖ´Â ºô·±ÀÌ ÀÖ¾î¾ß ¿Ï¼ºµÈ´Ù´Â ¹ýÄ¢À» Ãæ½ÇÈ÷ µû¸¥ ¿µÈ­. °³ÀÎÀûÀ¸·Ð 1ÆíÀÌ ´õ ÁÁ¾ÒÁö¸¸, 2Æíµµ ÃæºÐÈ÷ ¸Å·ÂÀûÀÌ´Ù. ´Ü 15¼¼ ÀÌ¿ë°¡ Ä¡°í´Â Æø·Â¼öÀ§°¡ ²Ï ³ôÀº ÆíÀÌ´Ï ÁÖÀÇÇÏ±æ(¾Æ´Ï ¾î¶»°Ô 15¼¼ ¹ÞÀº°ÅÁö...?)",3.5
Á» ´õ ÅëÄèÇßÀ¸¸é,3.5
ÀÌ·¡¾ß ÄÚ¸®¾Æ ¿øÆÝ¸Ç´äÁö,3.5
ÀÀ Àë³×,3
22.07.29,4
"Ãµ¸¸±îÁö °¥ ¸¸Çß³×
1Æíº¸´Ù ´õ ³ªÀº µí",4
¸¶! µ¿¼®ÀÌÇÜ ¾¾´Ù ¾¾ ¤»¤»¤»,5
ÀÌ ¿µÈ­°¡ ¾î¶»°Ô 1260¸¸À»...,2
"1Æí°ú ´Ù¸§ ¾ø´Â Å¬¸®¼Î
¾Æ¹«¸® ¾×¼Ç¿µÈ­¶óµµ ½ºÅä¸®°¡ ³Ê¹« ºó¾àÇÔ.",2.5
Àý´ë ¾È ¿ô¾îµµ ¸¶Áö¸· 30³âÀº ÅÍÁ³³× ¤»¤»,3.5
"¾×¼Ç¿À¶ô¿µÈ­ÀÇ ±³°ú¼­
¾îÁÝÂ¨Àº ¸Þ¼¼Áö, ½Å³äÀ» ¾ñ´Â ¿µÈ­¿¡ ³¯¸®´Â ¹¬Á÷ÇÏ°í ÅëÄèÇÑ ÇÑ¹æ
¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ
¿Ã ¿©¸§¹üÁËµµ½Ã2¿Í Å¾°Ç2°¡ ÈïÇàÇÒ¼öÀÖ¾ú´ø ÀÌÀ¯´Â ¹Ù·Î ¹¬Á÷ÇÔ°ú ½Ã¿ø½Ã¿øÇÔÀÌ ¾Æ´Ò±î ½Í´Ù",3.5
Àç¹Õ³×¿ë,3.5
,2
½Ã¸®Áî »ó¾÷¿µÈ­¸¦ ¸¸µé°í ½Í´Ù¸é ÀÌ·¸°Ô,3.5
"¡°´Ï ³» ´©±ºÁö ¾Æ´Ï, ³ª ÇÏ¾óºó ÀåÃ¾ÀÌ¾ß¡±",2
¸¶µ¿¼® À¯´Ï¹ö½º ÇÒ¸¸ÇÏ³×.,3
"³­ 1 ÀÌ ´õ Àç¹Õ´øµ¥
¿¹»ó´ë·Î ±×³É ±×·±¿µÈ­
Â÷¶ó¸® ÀÌ·±°Ô ³´Áö",3.5
²Ë²Ë Ã¤¿ö Àç¹Õ´Ù.,3
µÎ¹øÂ° ±×¸©µµ ¾ÈÁú¸®´Â ±â¶ËÂù ¶ó¸é,4
ÇØ»óÀÌ´Â..ÀÎº¹ÀÌ ¾ø¾î,3.5
º£Å×¶û ÀÌÈÄ ÃÖ°íÀÇ ÇÑ±¹Çü ¿À¶ô¿µÈ­.,5
